1 (0.009447183744317876, 'United_States')
1182 (3.843024596610786e-06, 'Chlorine')
1183 (3.843024596610786e-06, 'Aluminium_chloride')
1184 (1.5317189499486728e-06, 'History_of_South_Africa')
1185 (0.0, 'World_Wide_Web')
1186 (0.0, 'War_and_Peace')
1187 (0.0, 'Vitamin_C')
1188 (0.0, 'Turkish_literature')
1189 (0.0, 'Thomas_Samuel_Kuhn')
1190 (0.0, 'Thomas_Pynchon')
1191 (0.0, 'The_Mismeasure_of_Man')
1192 (0.0, 'The_Count_of_Monte_Cristo')
1193 (0.0, 'Symmetry')
1194 (0.0, 'Swastika')
1195 (0.0, 'Stephen_Jay_Gould')
1196 (0.0, 'Starship_Troopers')
1197 (0.0, 'Stargate_SG-1')
1198 (0.0, 'Sociology')
1199 (0.0, 'Sociocultural_evolution')
1200 (0.0, 'S%C3%B8ren_Kierkegaard')
1201 (0.0, 'Roman_Vishniac')
1202 (0.0, 'Revolution')
1203 (0.0, 'Punctuated_equilibrium')
1204 (0.0, 'Prehistoric_man')
1205 (0.0, 'Precambrian')
1206 (0.0, 'Population_history_of_American_indigenous_peoples')
1207 (0.0, 'Planet')
1208 (0.0, 'Paul_Dirac')
1209 (0.0, 'Nikola_Tesla')
1210 (0.0, 'Nickel')
1211 (0.0, 'Muhammad_Iqbal')
1212 (0.0, 'Modernist_poetry_in_English')
1213 (0.0, 'Modern_history')
1214 (0.0, 'Mind')
1215 (0.0, 'Milton_Keynes')
1216 (0.0, 'Military_history_of_the_Soviet_Union')
1217 (0.0, 'Military_history_of_France')
1218 (0.0, 'Military_history_of_Canada')
1219 (0.0, 'Microscope')
1220 (0.0, 'Meteorological_history_of_Hurricane_Katrina')
1221 (0.0, 'Maya_mythology')
1222 (0.0, 'Mausoleum_of_Maussollos')
1223 (0.0, 'Johann_Sebastian_Bach')
1224 (0.0, 'History_of_the_West_Indian_cricket_team')
1225 (0.0, 'History_of_the_Royal_Australian_Navy')
1226 (0.0, 'History_of_the_Portuguese_Communist_Party')
1227 (0.0, 'History_of_the_Panama_Canal')
1228 (0.0, 'History_of_the_Netherlands')
1229 (0.0, 'History_of_the_Grand_Canyon_area')
1230 (0.0, 'History_of_the_Australian_Capital_Territory')
1231 (0.0, 'History_of_slavery')
1232 (0.0, 'History_of_science')
1233 (0.0, 'History_of_saffron')
1234 (0.0, 'History_of_painting')
1235 (0.0, 'History_of_nuclear_weapons')
1236 (0.0, 'History_of_merit_badges_%28Boy_Scouts_of_America%29')
1237 (0.0, 'History_of_education')
1238 (0.0, 'History_of_computing_hardware')
1239 (0.0, 'History_of_Wikipedia')
1240 (0.0, 'History_of_Solidarity')
1241 (0.0, 'History_of_Singapore')
1242 (0.0, 'History_of_Portugal_%281777%E2%80%931834%29')
1243 (0.0, 'History_of_Poland_%281945%E2%80%931989%29')
1244 (0.0, 'History_of_Northwest_Territories_capital_cities')
1245 (0.0, 'History_of_Miami%2C_Florida')
1246 (0.0, 'History_of_Louisville%2C_Kentucky')
1247 (0.0, 'History_of_Limerick')
1248 (0.0, 'History_of_Earth')
1249 (0.0, 'History_of_Central_Asia')
1250 (0.0, 'History_of_Burnside')
1251 (0.0, 'History_of_Buddhism')
1252 (0.0, 'History_of_Anglo-Saxon_England')
1253 (0.0, 'Halloween')
1254 (0.0, 'Gold%28III%29_chloride')
1255 (0.0, 'Geology')
1256 (0.0, 'Fossil_record')
1257 (0.0, 'Family')
1258 (0.0, 'Empires__Dawn_of_the_Modern_World')
1259 (0.0, 'Eliminative_materialism')
1260 (0.0, 'Effects_of_nuclear_explosions')
1261 (0.0, 'Du_Fu')
1262 (0.0, 'Diabetes_mellitus')
1263 (0.0, 'David_Helvarg')
1264 (0.0, 'Cultural_identity')
1265 (0.0, 'Celtic_F.C.')
1266 (0.0, 'Cambrian_explosion')
1267 (0.0, 'C._S._Lewis')
1268 (0.0, 'Biodiversity')
1269 (0.0, 'Asthma')
1270 (0.0, 'Asperger_syndrome')
1271 (0.0, 'Asp_%28reptile%29')
1272 (0.0, 'Archaeoastronomy')
1273 (0.0, 'Arcadia_%28play%29')
1274 (0.0, 'Anglo-Saxon_literature')
1275 (0.0, 'Andorra')
1276 (0.0, 'All_Blacks')
1277 (0.0, '2004_Indian_Ocean_earthquake')
1278 (0.0, '%E2%82%AC2_commemorative_coins')
